*GHG emissions output file

*DSSAT Cropping System Model Ver. 4.8.5.000 -release  MAR 01, 2026 09:34:20

*RUN   1        : 1                         WHAPS048 TUDU1501    1
 MODEL          : WHAPS048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT  1   : 1                         WHAPS048
  
!               |---------- Daily (g/ha) ----------|------- Cumulative (kg/ha) --------|---- Cum CO2-equiv kg[CO2eq]/ha ---|
!               Soil CO2  Net CO2      N2O      CH4 Soil CO2  Net CO2      N2O      CH4  Net CO2      N2O      CH4    Total
!                g[C]/ha  g[C]/ha  g[N]/ha  g[C]/ha kg[C]/ha kg[C]/ha kg[N]/ha kg[C]/ha    CO2eq    CO2eq    CO2eq    CO2eq
@YEAR DOY   DAS   CO2GED   CO2END   N2OGED   CH4GED    CO2EC   CO2ENC    N2OEC    CH4EC    CCEQC    NCEQC    MCEQC    TCEQC
   15 209   133    10141     3375     0.56     0.00     2721      231     0.10     0.00      847       49        0      896
   15 210   134     8230     3469     0.56     0.00     2729      234     0.10     0.00      860       49        0      909
   15 211   135     6447     3344     0.56     0.00     2735      238     0.11     0.00      872       49        0      922
   15 212   136     4993     3250     0.56     0.00     2740      241     0.11     0.00      884       50        0      934
   15 213   137     4774     3406     0.54     0.00     2745      244     0.11     0.00      897       50        0      947
   15 214   138     4429     3375     0.52     0.00     2750      248     0.11     0.00      909       50        0      959
   15 215   139     4395     3406     0.50     0.00     2754      251     0.11     0.00      922       50        0      972
   15 216   140     4474     3781     0.49     0.00     2758      255     0.11     0.00      936       51        0      986
   15 217   141     4676     4094     0.48     0.00     2763      259     0.11     0.00      951       51        0     1001
   15 218   142     4751     4406     0.46     0.00     2768      263     0.11     0.00      967       51        0     1018
   15 219   143     5065     4781     0.45     0.00     2773      268     0.11     0.00      984       51        0     1036
   15 220   144     5376     5063     0.44     0.00     2778      273     0.11     0.00     1003       51        0     1054
   15 221   145     7619     5063     0.41     0.00     2786      278     0.11     0.00     1022       52        0     1073
   15 222   146     7390     5313     0.42     0.00     2793      284     0.11     0.00     1041       52        0     1093
   15 223   147     7117     5469     0.42     0.00     2800      289     0.11     0.00     1061       52        0     1113
   15 224   148     6781     5469     0.42     0.00     2807      295     0.11     0.00     1081       52        0     1133
   15 225   149     6385     5563     0.42     0.00     2814      300     0.11     0.00     1102       52        0     1154
   15 226   150     6026     5500     0.41     0.00     2820      306     0.11     0.00     1122       53        0     1174
   15 227   151    12307     4656     0.36     0.00     2832      310     0.11     0.00     1139       53        0     1192
   15 228   152    11990     4563     0.37     0.00     2844      315     0.11     0.00     1156       53        0     1209
   15 229   153    15346     3531     0.31     0.00     2859      318     0.11     0.00     1169       53        0     1222
   15 230   154    15961     3031     0.21     0.00     2875      321     0.11     0.00     1180       53        0     1233
   15 231   155    16409     2375     0.45     0.00     2892      324     0.11     0.00     1188       53        0     1242
   15 232   156    13613     2406     0.46     0.00     2905      326     0.11     0.00     1197       54        0     1251
   15 233   157    11960     2438     0.46     0.00     2917      329     0.11     0.00     1206       54        0     1260
   15 234   158    11025     2531     0.47     0.00     2928      331     0.12     0.00     1215       54        0     1269
   15 235   159    10778     2781     0.48     0.00     2939      334     0.12     0.00     1226       54        0     1280
   15 236   160    12320     2625     0.48     0.00     2951      337     0.12     0.00     1235       54        0     1290
   15 237   161    23410     1375     0.21     0.00     2975      338     0.12     0.00     1240       55        0     1295

*DSSAT Cropping System Model Ver. 4.8.5.000 -release  MAR 01, 2026 09:34:20

*RUN   3        : 3                         WHAPS048 TUDU1501    3
 MODEL          : WHAPS048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT  3   : 3                         WHAPS048
  
!               |---------- Daily (g/ha) ----------|------- Cumulative (kg/ha) --------|---- Cum CO2-equiv kg[CO2eq]/ha ---|
!               Soil CO2  Net CO2      N2O      CH4 Soil CO2  Net CO2      N2O      CH4  Net CO2      N2O      CH4    Total
!                g[C]/ha  g[C]/ha  g[N]/ha  g[C]/ha kg[C]/ha kg[C]/ha kg[N]/ha kg[C]/ha    CO2eq    CO2eq    CO2eq    CO2eq
@YEAR DOY   DAS   CO2GED   CO2END   N2OGED   CH4GED    CO2EC   CO2ENC    N2OEC    CH4EC    CCEQC    NCEQC    MCEQC    TCEQC
   15 077     1    29546    -2375     0.01     0.00       30       -2     0.00     0.00       -9        0        0       -9
   15 078     2    25852    -2000     0.01     0.00       55       -4     0.00     0.00      -16        0        0      -16
   15 079     3    20121    -1281     0.02     0.00       76       -6     0.00     0.00      -21        0        0      -21
   15 080     4    13977     -781     0.02     0.00       89       -6     0.00     0.00      -24        0        0      -24
   15 081     5     9264     -531     0.02     0.00       99       -7     0.00     0.00      -26        0        0      -26
   15 082     6     2670      -31     0.02     0.00      101       -7     0.00     0.00      -26        0        0      -26
   15 083     7      146       94     0.02     0.00      102       -7     0.00     0.00      -25        0        0      -25
   15 084     8      153       63     0.02     0.00      102       -7     0.00     0.00      -25        0        0      -25
   15 085     9     1751       94     0.03     0.00      103       -7     0.00     0.00      -25        0        0      -25
   15 086    10     2967        0     0.03     0.00      106       -7     0.00     0.00      -25        0        0      -25
   15 087    11     5094     -156     0.03     0.00      112       -7     0.00     0.00      -25        0        0      -25
   15 088    12     8135     -344     0.03     0.00      120       -7     0.00     0.00      -27        0        0      -26
   15 089    13    10948     -438     0.04     0.00      131       -8     0.00     0.00      -28        0        0      -28
   15 090    14    10826     -813     0.03     0.00      141       -9     0.00     0.00      -31        0        0      -31
   15 091    15    12461    -1000     0.02     0.00      154      -10     0.00     0.00      -35        0        0      -35
   15 092    16     8826     -656     0.02     0.00      163      -10     0.00     0.00      -37        0        0      -37
   15 093    17     5194     -250     0.02     0.00      168      -10     0.00     0.00      -38        0        0      -38
   15 094    18      175       94     0.05     0.00      168      -10     0.00     0.00      -38        0        0      -38
   15 095    19       46        0     0.03     0.00      168      -10     0.00     0.00      -38        0        0      -38
   15 096    20        0        0     0.06     0.00      168      -10     0.00     0.00      -38        0        0      -38
   15 097    21        0        0     0.07     0.00      168      -10     0.00     0.00      -38        0        0      -38
   15 098    22        0        0     0.08     0.00      168      -10     0.00     0.00      -38        0        0      -38
   15 099    23        0        0     0.08     0.00      168      -10     0.00     0.00      -38        0        0      -37
   15 100    24       94       94     0.08     0.00      168      -10     0.00     0.00      -38        0        0      -37
   15 101    25     7558     -531     0.08     0.00      176      -11     0.00     0.00      -39        0        0      -39
